Name,Email,Phone,Property Interest,Budget,Source,Notes
John Smith,john.smith@example.com,+1234567890,3BR Villa in Palm Jumeirah,25000000,referral,Interested in sea view
Sarah Johnson,[email],+1987654321,2BR Apartment in Downtown,12000000,website_inquiry,Looking for furnished unit
Michael Brown,[email],+1122334455,4BR Penthouse in Marina,35000000,facebook_ads,Needs parking for 2 cars
Emma Davis,[email],+1555666777,Studio in Business Bay,8000000,walk_in,First time buyer
James Wilson,[email],+1999888777,1BR Apartment in JVC,9500000,website_inquiry,Preferred payment plan
Olivia Taylor,[email],+1777888999,3BR Townhouse in Arabian Ranches,18000000,referral,Family of 4, needs garden
William Anderson,[email],+1444555666,2BR Apartment in Dubai Hills,14000000,facebook_ads,Investment property
Sophia Thomas,[email],+1333444555,4BR Villa in Emirates Hills,45000000,website_inquiry,Luxury upgrade
Benjamin Jackson,[email],+1222333444,Studio in DIFC,7500000,walk_in,Near workplace
Charlotte White,[email],+1555666778,3BR Apartment in City Walk,16000000,referral,Ready to move in
Liam Harris,[email],+1888999000,2BR Apartment in JBR,13000000,facebook_ads,Beachfront preference
Amelia Martin,[email],+1777888990,5BR Villa in Al Barari,30000000,website_inquiry,Eco-friendly community
Mason Thompson,[email],+1444555667,1BR Studio in Downtown,8500000,walk_in,Young professional
Ella Garcia,[email],+1333444556,4BR Penthouse in Business Bay,28000000,referral,High floor preferred
Harper Martinez,[email],+1222333445,3BR Townhouse in Damac Hills,17000000,facebook_ads,Golf course view
